R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
 [1] future_1.70.0      cluster_2.1.8.2    scales_1.4.0       jsonlite_2.0.0
 [5] readr_2.2.0        tibble_3.3.1       patchwork_1.3.2    ggplot2_4.0.3
 [9] dplyr_1.2.1        Matrix_1.7-5       Seurat_5.5.0       SeuratObject_5.4.0
[13] sp_2.2-1

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3
  [4] rlang_1.2.0            magrittr_2.0.5         RcppAnnoy_0.0.23
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7
 [10] compiler_4.5.2         spatstat.geom_3.8-1    systemfonts_1.3.2
 [13] png_0.1-9              vctrs_0.7.3            reshape2_1.4.5
 [16] stringr_1.6.0          crayon_1.5.3           pkgconfig_2.0.3
 [19] fastmap_1.2.0          labeling_0.4.3         promises_1.5.0
 [22] tzdb_0.5.0             ragg_1.5.2             bit_4.6.0
 [25] purrr_1.2.2            goftest_1.2-3          later_1.4.8
 [28] spatstat.utils_3.2-3   irlba_2.3.7            parallel_4.5.2
 [31] R6_2.6.1               ica_1.0-3              stringi_1.8.7
 [34] RColorBrewer_1.1-3     spatstat.data_3.1-9    limma_3.64.3
 [37] reticulate_1.46.0      parallelly_1.47.0      spatstat.univar_3.2-0
 [40] lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.1-1.1
 [43] tensor_1.5.1           future.apply_1.20.2    zoo_1.8-15
 [46] sctransform_0.4.3      httpuv_1.6.17          splines_4.5.2
 [49] igraph_2.3.2           tidyselect_1.2.1       dichromat_2.0-0.1
 [52] abind_1.4-8            spatstat.random_3.5-0  codetools_0.2-20
 [55] miniUI_0.1.2           spatstat.explore_3.8-1 listenv_1.0.0
 [58] lattice_0.22-9         plyr_1.8.9             withr_3.0.3
 [61] shiny_1.14.0           S7_0.2.2               ROCR_1.0-12
 [64] Rtsne_0.17             fastDummies_1.7.6      survival_3.8-6
 [67] polyclip_1.10-7        fitdistrplus_1.2-6     pillar_1.11.1
 [70] KernSmooth_2.23-26     plotly_4.12.0          generics_0.1.4
 [73] vroom_1.7.1            RcppHNSW_0.7.0         hms_1.1.4
 [76] globals_0.19.1         xtable_1.8-8           glue_1.8.1
 [79] lazyeval_0.2.3         tools_4.5.2            data.table_1.18.4
 [82] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2
 [85] cowplot_1.2.0          grid_4.5.2             ape_5.8-1
 [88] tidyr_1.3.2            nlme_3.1-169           cli_3.6.6
 [91] spatstat.sparse_3.2-0  textshaping_1.0.5      spam_2.11-4
 [94] viridisLite_0.4.3      uwot_0.2.4             gtable_0.3.6
 [97] digest_0.6.39          progressr_0.19.0       ggrepel_0.9.8
[100] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9
[103] lifecycle_1.0.5        httr_1.4.8             statmod_1.5.2
[106] mime_0.13              bit64_4.8.2            MASS_7.3-65
